OBJECTID,Shape,codigo,nombre,riesgo,descripcion,tipo_amenaza,categoria_proteccion,subcategoria_proteccion,Shape_Length,Shape_Area
74,"(4708601.674290924, 2246303.7989482447)",7001-4,Buga Patio Bonito,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,239.30808022352514,1237.3803627272746

75,"(4708582.912186198, 2246240.1050142962)",7001-5,Buga Patio Bonito,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,771.9611914888972,10572.089072468048

76,"(4711154.477000579, 2245860.245147335)",7006-1,La Esperanza,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,81.66889744900298,390.91265239424246

77,"(4711034.573524631, 2245884.1500269747)",7006-2,La Esperanza,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,130.5548796677134,475.07964856991237

78,"(4709785.176729278, 2246347.178707292)",7006-3,La Esperanza,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,978.1127459211225,14535.036335503726

79,"(4719147.560924103, 2247383.809883512)",0813-25,Villatina,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,310.261481477565,2787.678284343169

80,"(4711831.120634493, 2253260.318980144)",0723-1,Pajarito,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,120.38814113492407,894.4297944007815

81,"(4718466.518406476, 2248188.015958681)",0812-5,La Libertad,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,385.1680059747646,2899.82325716779

82,"(4719461.476873192, 2251303.025372544)",0311-7,La Cruz,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,3261.0146394671174,21801.831558286634

83,"(4713905.0916971825, 2250929.2837728453)",0703-1,San Germ�n,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,487.90044074144447,4554.824063672003

84,"(4715182.3258057665, 2245216.97992513)",1419-1,Manila,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,572.2657565796073,7458.474506834835

85,"(4706831.263476733, 2253905.5677090394)",6004-1,La Cuchilla,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,760.61437774777,7626.484466332815

86,"(4707122.114530117, 2254566.988276784)",6017-2,El Llano,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,2770.018826621791,30620.511185689847

87,"(4719337.7600186495, 2251202.231342267)",0310-4,Versalles No.2,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,1484.0102478333301,9440.06682646212

88,"(4711818.576363448, 2252197.144383961)",1302-1,Blanquizal,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,1093.6821645466578,9851.130218310273

89,"(4717690.292839227, 2248548.192167056)",0809-6,Sucre,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,1099.4902710995066,5284.549047563622

90,"(4708056.456348312, 2252116.116317762)",6001-1,La Palma,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,249.3089197849117,1363.1178851557465

91,"(4707361.038521586, 2252170.6892214855)",6001-3,La Palma,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,2927.3773068529454,53774.90509455024

92,"(4704012.7993785525, 2242854.7699345374)",8002-7,Potrerito,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,11.395371779137697,3.7526320639528548

93,"(4705644.127615746, 2243252.886093947)",8002-8,Potrerito,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,96.21216395988735,67.22739246510503

94,"(4705450.59550112, 2241554.010628207)",8002-9,Potrerito,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,55.370184143060605,126.31396530508677

95,"(4703988.391689923, 2242776.1078479113)",8002-11,Potrerito,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,162.17740974206535,1482.9060124987325

96,"(4704825.978531135, 2241876.0913353935)",8002-21,Potrerito,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,474.64506451207865,6580.673980896692

97,"(4705542.963852678, 2242893.143913148)",8002-12,Potrerito,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,1353.4023020431082,11452.337863347659

98,"(4705704.547282044, 2242943.8720015963)",8002-19,Potrerito,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,37.332280944721575,47.934708277673124

99,"(4705511.250101452, 2242590.5552507555)",8002-20,Potrerito,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,40.56479881717624,78.46175265637575

100,"(4711432.258644377, 2253771.006896739)",AE1-3,�rea de Expansi�n Pajarito,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,718.6309154220488,5591.020108729474

101,"(4705927.338743934, 2241743.1223709504)",AE7-4,�rea de Expansi�n San Antonio de Prado,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,1955.462063993867,18480.68683456225

102,"(4705743.696250894, 2241674.9835648425)",AE7-8,�rea de Expansi�n San Antonio de Prado,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,35.355997448036774,44.00755617117866

103,"(4706375.098733333, 2241842.063866669)",AE7-9,�rea de Expansi�n San Antonio de Prado,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,7.827546093875834,1.251548957559527

104,"(4708043.055447065, 2252086.5136422175)",6014-4,La Loma,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,77.7443662297733,58.978057117691016

105,"(4708112.499259301, 2252152.5350174243)",6014-5,La Loma,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,184.45157190722352,976.4003961819157

106,"(4708215.546639112, 2252128.124722443)",6014-8,La Loma,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,325.9616722150469,3532.091944616855

107,"(4708476.74885184, 2252286.940028074)",6014-9,La Loma,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,149.74039540226565,1334.5788350849978

108,"(4709111.432297732, 2252228.270279409)",6014-10,La Loma,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,794.7680897646958,10107.945880348232

109,"(4710239.666913375, 2251900.045119626)",6014-11,La Loma,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,338.0333571120902,3280.2076520798278

110,"(4709672.59562609, 2248906.130447663)",7003-2,El Coraz�n El Morro,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,870.1861255924737,6431.458586551833

111,"(4708470.803464826, 2249340.3726841975)",7003-3,El Coraz�n El Morro,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,2899.013889459771,32027.00942832014

112,"(4711203.426432737, 2246130.7365713003)",1613-8,Altavista,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,1196.2429202646513,12893.512337394739

113,"(4699768.253782699, 2260639.1412334302)",5002-2,La Sucia,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,4432.40534083268,34597.92753899578

114,"(4701617.088665126, 2259500.5302863857)",5007-2,La Aldea,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,780.7383178082138,10148.151772867255

115,"(4701782.872129985, 2258434.0677509364)",5006-1,La Frisola,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,183.36545047328525,1144.16545699252

116,"(4702654.943137728, 2257624.1809384623)",5006-2,La Frisola,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,648.1927143319379,8564.525564151983

117,"(4704198.246316124, 2258213.9024455766)",5005-1,Volcana Guayabal,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,1837.733361474588,20955.634224010413

118,"(4701779.660630705, 2258453.4175198697)",5005-2,Volcana Guayabal,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,159.35875403283242,819.39821338247

119,"(4702676.712819052, 2257647.167582944)",5005-3,Volcana Guayabal,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,694.7891862137102,8385.506314309532

120,"(4702547.974388409, 2257748.521096676)",5005-5,Volcana Guayabal,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,190.78702919074573,1168.4545340558902

121,"(4700101.060996251, 2256659.611330817)",5001-1,La Suiza,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,123.9487978200566,866.247287914754

122,"(4707970.49484693, 2255110.4289905243)",6007-1,San Jos� de La Monta�a,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,705.864980738914,7752.701155278437

123,"(4706646.652607551, 2254582.749999811)",6005-1,Naranjal,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,115.59564474457031,544.3526160188163

124,"(4706693.129641668, 2254481.6984252725)",6005-2,Naranjal,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,340.6147664583665,3480.319014256609

125,"(4710674.203226646, 2253514.762088316)",6013-9,Pedregal Alto,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,150.53849192958728,1352.4113656783327

126,"(4707500.918261624, 2252229.9421085445)",6002-1,El Patio,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,217.47216246604964,1646.9207991652606

127,"(4707003.611110832, 2252091.3276508455)",6002-2,El Patio,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,321.6918098697105,2264.598567383271

128,"(4706748.787855705, 2252105.5392480097)",6002-3,El Patio,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,262.5281463473373,1630.9357555019058

129,"(4707409.467445339, 2252767.231205197)",6015-1,Las Playas,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,3118.6182256834118,51762.09423366817

130,"(4710453.961161719, 2246291.256490955)",AE5-1,�rea de Expansi�n Altavista,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,296.99620765681476,1950.463149846797

131,"(4710556.25774365, 2246219.431655829)",AE5-3,�rea de Expansi�n Altavista,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,488.32535715694235,13177.998912299772

132,"(4710932.878392464, 2246251.712442014)",AE5-5,�rea de Expansi�n Altavista,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,177.15723839521903,2090.190013473452

133,"(4710910.599861882, 2246190.9333043117)",AE5-6,�rea de Expansi�n Altavista,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,1714.3289952726998,18450.785395707095

134,"(4708127.87335964, 2252179.9659535405)",AUC1-1,Cabecera Urbana Corregimiento San Crist�bal,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,58.553416896159064,105.93002599365155

135,"(4707044.737447053, 2253277.0694163037)",6016-6,Traves�as,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,51.17407053052745,88.64364786993859

136,"(4708514.8236423815, 2252358.741469243)",AUC1-3,Cabecera Urbana Corregimiento San Crist�bal,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,3692.9898565087738,44557.05979502357

137,"(4719709.570637672, 2251528.951129582)",9003-16,Piedras Blancas - Matasano,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,124.21996592615567,483.21973014284777

138,"(4719965.4112569075, 2251047.5790220737)",9003-28,Piedras Blancas - Matasano,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,1681.6803457753235,11016.003896616574

139,"(4710701.807366667, 2253512.624133336)",6012-1,Pajarito,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,2.5598546770794504,0.1638034732724648

140,"(4706637.477700283, 2253921.7254780573)",6003-1,El Uvito,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,842.021998047922,5805.4040301558225

141,"(4707105.11251037, 2253864.586625857)",6016-1,Traves�as,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,577.8909978651458,8485.332312268734

142,"(4708000.251120114, 2253039.0193621307)",6016-2,Traves�as,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,2213.9178725425777,18865.589072624844

143,"(4707287.2029361185, 2252975.287392331)",6016-3,Traves�as,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,2066.2107383528464,41387.74092295716

144,"(4707043.820261351, 2253363.028196829)",6016-5,Traves�as,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,288.93151511499184,1280.2452882479213

145,"(4708078.986112279, 2252822.1795906816)",6013-2,Pedregal Alto,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,379.8537892686139,2082.7022750588153

146,"(4708042.980538003, 2253053.965859722)",6013-3,Pedregal Alto,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,621.906719823988,4615.01192747075

