OBJECTID,Shape,codigo,nombre,riesgo,descripcion,tipo_amenaza,categoria_proteccion,subcategoria_proteccion,Shape_Length,Shape_Area
147,"(4707975.9037041245, 2253300.5191605845)",6013-4,Pedregal Alto,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,301.86017223926626,2270.2481687475897

148,"(4707943.5513, 2253372.9950333345)",6013-5,Pedregal Alto,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,9.51063244527136,1.5909356462475226

149,"(4707938.4284333335, 2253399.027233334)",6013-6,Pedregal Alto,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,19.747778171530136,6.437509936642534

150,"(4707941.033025847, 2253438.7238967177)",6013-7,Pedregal Alto,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,64.60048867391815,70.46356496391029

151,"(4709002.707477826, 2252637.129164949)",6013-8,Pedregal Alto,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,58.04183541093949,172.91495864664313

152,"(4718563.79321328, 2247974.203001266)",0813-39,Villatina,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,805.9275815195901,3870.1031437958645

153,"(4718916.333158623, 2247646.7284077983)",0905-3,Alejandro Echavarr�a,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,1316.380804188084,11853.189764579914

154,"(4718948.766590695, 2247584.0175852957)",0905-2,Alejandro Echavarr�a,Alto riesgo mitigable,Zona de alto riesgo mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo mitigable,905.8690876848798,7683.515058725515

155,"(4718855.043764608, 2247741.535949551)",0813-25,Villatina,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,800.1467311513642,9285.412475037165

156,"(4719005.6487020515, 2247591.849042099)",0813-4,Villatina,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,15.306456266354513,2.137606333083421

157,"(4719095.239908959, 2247610.029154097)",0813-25,Villatina,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,744.6928532091579,2164.728043573989

158,"(4719198.063693395, 2247365.8739344333)",0813-26,Villatina,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,Avenidas Torrenciales,,,166.0672134131484,841.4413847642923

159,"(4719419.687120074, 2247455.5805810736)",0815-12,Las Estancias,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,Avenidas Torrenciales,,,942.0505090367419,25274.382687649217

160,"(4719321.947384726, 2247492.7700719144)",0813-26,Villatina,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,Avenidas Torrenciales,,,965.925361899641,20323.425671228928

161,"(4719748.372763451, 2247224.668837128)",0815-11,Las Estancias,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,2613.8938672797717,34985.94889098331

162,"(4719229.222465819, 2247373.9482448134)",0813-25,Villatina,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,9.702213917331125,1.8334098288227991

163,"(4719615.001917767, 2247241.469613962)",0902-3,Barrios de Jes�s,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,Avenidas Torrenciales,,,515.2125043129274,14911.014036074812

164,"(4719833.817647085, 2247101.5385245974)",0902-3,Barrios de Jes�s,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,Avenidas Torrenciales,,,598.4535773130361,11295.327239906483

165,"(4719808.980208837, 2247138.10452895)",0902-2,Barrios de Jes�s,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,4.991379377640771,0.18243119318737597

166,"(4719755.900762953, 2247276.448667306)",0815-12,Las Estancias,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,Avenidas Torrenciales,,,1187.07733390935,15443.124602141008

167,"(4720040.1294974135, 2247040.7236764603)",0901-6,Juan Pablo II,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,Avenidas Torrenciales,,,356.71531100106773,6652.838688513569

168,"(4719905.380088808, 2246773.9649299085)",0902-2,Barrios de Jes�s,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,91.70297478758798,103.16829768903096

169,"(4719926.101391796, 2246838.244787428)",0902-2,Barrios de Jes�s,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,154.82977235076953,214.18456282286982

170,"(4719955.010387706, 2246880.319485028)",0902-2,Barrios de Jes�s,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,64.12101562896483,59.8087032461207

171,"(4719967.69644579, 2246893.806425549)",0902-2,Barrios de Jes�s,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,5.556343548136259,0.408577035229549

172,"(4719974.336476352, 2246904.7422567555)",0902-2,Barrios de Jes�s,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,1.4740743593635939,0.05215205481327295

173,"(4719975.670818582, 2246975.526570189)",0902-2,Barrios de Jes�s,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,275.959734127523,273.6635771588628

174,"(4719976.290995786, 2247050.234254766)",0901-6,Juan Pablo II,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,Avenidas Torrenciales,,,43.14509118757384,24.444171216269687

175,"(4720020.924534997, 2247063.6912416657)",0901-6,Juan Pablo II,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,Avenidas Torrenciales,,,81.21661013371747,85.59312019293868

176,"(4719974.959989957, 2247014.3282344327)",0901-6,Juan Pablo II,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,Avenidas Torrenciales,,,83.90880978644928,147.84600300493966

177,"(4720112.907890791, 2247038.3930230383)",0901-6,Juan Pablo II,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,Avenidas Torrenciales,,,141.90349473530281,712.5435834330011

178,"(4719916.301504538, 2246801.0329932054)",0901-5,Juan Pablo II,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,89.20955096403,98.21312018531769

179,"(4719910.802725371, 2246786.3524907273)",0917-8,Ocho de Marzo,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,8.185126090737025,2.004876289662204

180,"(4719915.394383701, 2246746.772627344)",0917-8,Ocho de Marzo,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,124.64950562823323,177.50605346717518

181,"(4719925.5274052415, 2246835.477516509)",0901-3,Juan Pablo II,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,1.6312500408308517,0.05012224389861815

182,"(4719926.742720021, 2246840.5045456747)",0901-3,Juan Pablo II,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,4.592989169982208,0.299796767082159

183,"(4719943.186358055, 2246864.3428811957)",0901-5,Juan Pablo II,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,73.67621842378075,59.18637297312923

184,"(4719973.831790939, 2246901.4115700996)",0901-5,Juan Pablo II,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,110.00500721580677,114.17362155774471

185,"(4719982.913872912, 2246929.0166292298)",0901-3,Juan Pablo II,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,0.28140388284355644,0.0030274200797415513

186,"(4719983.685980121, 2246932.366743283)",0901-5,Juan Pablo II,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,11.074817361034109,1.6041820536103395

187,"(4720242.152747881, 2246768.4264872298)",9001-10,Las Palmas,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,71.36781189035096,79.60709278927129

188,"(4720204.109558903, 2246837.7650342155)",0917-8,Ocho de Marzo,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,354.2608039316737,484.005388391762

189,"(4720488.6342120245, 2247082.6907447446)",0815-11,Las Estancias,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,654.2166987972016,3004.304537507107

190,"(4721727.805378919, 2247130.6592806107)",9002-8,Media Luna,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,355.0167436822823,5343.167268674642

191,"(4721928.526443768, 2246629.685809507)",9002-8,Media Luna,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,245.76657628524399,2408.270156618259

192,"(4720275.633603239, 2247026.2078116382)",0901-5,Juan Pablo II,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,1102.718911384889,5383.344650984529

193,"(4720301.300304609, 2247072.3563910443)",0901-4,Juan Pablo II,Alto riesgo mitigable,Zona de alto riesgo mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo mitigable,255.39997303160513,2497.518446680173

194,"(4720371.069728837, 2247081.786517046)",0901-6,Juan Pablo II,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,Avenidas Torrenciales,,,464.26918345303625,6852.198539873702

195,"(4720130.106036125, 2247041.353780391)",0901-6,Juan Pablo II,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,Avenidas Torrenciales,,,142.8458673782525,581.9468971956935

196,"(4720142.648453411, 2247071.57059321)",0901-6,Juan Pablo II,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,Avenidas Torrenciales,,,97.21874096554443,264.73005534548105

197,"(4720177.89912359, 2247051.276122312)",0901-6,Juan Pablo II,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,Avenidas Torrenciales,,,291.06700110180384,2893.980980278235

198,"(4720129.115438865, 2246989.901296782)",0901-5,Juan Pablo II,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,392.8832379550876,423.4553838928805

199,"(4720101.355296236, 2247080.764286158)",0901-7,Juan Pablo II,Riesgo medio,Zona de riesgo medio por avenidas torrenciales,Avenidas Torrenciales,,,148.6644563044946,435.6000022085431

200,"(4720108.786480024, 2247066.6523105353)",0901-6,Juan Pablo II,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,Avenidas Torrenciales,,,143.8230077349705,767.303912040575

201,"(4720147.099319031, 2247083.5825840705)",0901-7,Juan Pablo II,Riesgo medio,Zona de riesgo medio por avenidas torrenciales,Avenidas Torrenciales,,,102.70809987647168,476.52524854183133

202,"(4719979.715768072, 2246983.3746374054)",0901-5,Juan Pablo II,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,165.66935823917376,143.45301285970515

203,"(4720007.15849676, 2247060.6129614594)",0901-7,Juan Pablo II,Riesgo medio,Zona de riesgo medio por avenidas torrenciales,Avenidas Torrenciales,,,329.8692370544247,1089.000106831157

204,"(4720117.5678971475, 2247016.1887759557)",0901-6,Juan Pablo II,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,Avenidas Torrenciales,,,24.722063611439744,27.060628519244574

205,"(4719215.474705369, 2247368.1889191726)",0813-25,Villatina,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,5.724628618431906,0.44353041891704587

206,"(4720650.479945096, 2247044.8612384847)",9002-10,Media Luna,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,149.01875661758322,235.74035791430816

207,"(4720656.72554692, 2247037.279678733)",9001-10,Las Palmas,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,75.29043851666167,198.68350204163448

208,"(4720610.669783455, 2247031.172354144)",0901-5,Juan Pablo II,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,13.261018975009758,6.558381090267749

209,"(4720625.232716352, 2247044.5871531954)",0815-11,Las Estancias,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,115.71448960298441,460.88621719372753

210,"(4720502.780188747, 2247029.4171092818)",0901-5,Juan Pablo II,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,35.083138471333335,16.628526181609622

211,"(4720507.785013604, 2247026.4693768476)",9001-10,Las Palmas,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,9.231525714167358,0.8303466287063871

212,"(4720559.774325303, 2247026.4986429242)",9001-10,Las Palmas,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,213.4733241756674,19.799484815131915

213,"(4719838.6195130395, 2247980.694822472)",0814-19,San Antonio,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,411.43127835941584,405.13739689986653

214,"(4719747.003873942, 2247867.103391241)",0819-5,Villa Lilliam,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,943.5453295039559,1647.883287311165

215,"(4719722.834628458, 2247842.3397852187)",0813-47,Villatina,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,488.4740670752038,271.98078433438155

216,"(4719597.388097157, 2247779.5500327456)",0813-29,Villatina,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,155.28427787350398,80.34490676418744

217,"(4719926.174740273, 2248103.6813298017)",0814-18,San Antonio,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,220.65279353073035,186.51340351316114

218,"(4719966.128056566, 2248154.608772435)",0816-5,Villa Turbay,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,124.92409491960595,114.12343298026828

219,"(4719921.570095621, 2248095.398362597)",0819-6,Villa Lilliam,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,179.19055127195838,100.02282354622669

220,"(4719588.964788831, 2247784.6433572816)",0819-4,Villa Lilliam,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,158.2138240325934,300.8104262399719

221,"(4720009.138642163, 2248286.855795952)",9003-30,Piedras Blancas - Matasano,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,616.7699709995331,621.9870934167773

222,"(4717729.121790857, 2248341.12023837)",0906-1,Barrio Caycedo,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,812.1409851812756,3919.8961286074077

223,"(4718204.368828813, 2248338.0785532487)",0810-4,El Pinal,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,1149.1797408410355,5973.974874364117

224,"(4718337.658178209, 2248206.1230052137)",0905-4,Alejandro Echavarr�a,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,2347.579817467276,17325.222422132974

225,"(4717797.118884562, 2248203.8321404797)",0905-1,Alejandro Echavarr�a,Con condiciones de riesgo,Zona con condiciones de riesgo por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona con condiciones de riesgo,42.63210934386602,89.48821660605223

226,"(4719221.313444074, 2247371.4127822267)",0902-3,Barrios de Jes�s,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,,,,22.073376245888152,6.796873447021246

227,"(4719205.852166667, 2247359.4618)",0902-2,Barrios de Jes�s,Alto riesgo no mitigable,Zona de alto riesgo no mitigable por avenidas torrenciales,Avenidas Torrenciales,�reas de Amenaza y Riesgo,Zona de riesgo no mitigable,0.7590460303274056,0.0008113750528562814

228,"(4719210.147313762, 2247363.167305747)",0902-3,Barrios de Jes�s,Riesgo bajo,Zona de riesgo bajo por avenidas torrenciales,,,,24.666696540253298,5.465049967077572

