OBJECTID,Shape,CODIGO_TRATAMIENTO,NOMBRE,CLASE_SUELO,CATEGORIA_SUELO,CATDLLORESTRING,Shape_Length,Shape_Area
123,"(825228.0953716739, 1188833.4288304462)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,97.45612908296954,522.3153244384597

124,"(829441.9159279963, 1188897.9163589964)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,167.88570904590404,1388.9868981687305

125,"(829499.4477678146, 1188933.75758226)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,31.59838151371461,46.79676674008019

126,"(827092.8772512279, 1189050.3699442844)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,539.8510358410886,10332.696753352668

127,"(832088.2107746926, 1189109.545523557)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,239.95660054211177,2886.5012686065293

128,"(832933.9027525678, 1189441.0653947312)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,485.24324444711266,7894.786752452688

129,"(830880.2985979536, 1189788.2834062758)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,84.38737853765805,362.44726121469387

130,"(825105.7449640029, 1190339.2059184862)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,193.46351481945388,2292.083944857694

131,"(819912.3654369252, 1190947.1249715325)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,270.0319179951504,3004.2218504267194

132,"(820603.3162045974, 1192034.5429888093)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,360.4268713145531,7012.57801371597

133,"(821133.479692717, 1192312.7339291528)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,51.452653097693776,146.12776567110382

134,"(821085.6518611558, 1192300.7704047144)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,260.1141348767332,4116.350704025261

135,"(821881.7266723767, 1193334.4287490216)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,127.12651387434266,1022.3733474790597

136,"(822131.9328375275, 1193637.8155868012)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,69.58099997472137,232.77286274208024

137,"(818976.555615036, 1193784.1963330514)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,287.52375031516306,4189.90675016

138,"(820446.3529375334, 1194903.502527915)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,105.93867859406785,638.3809048592472

139,"(819047.0765432726, 1194898.0315115189)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,244.6948665287625,2600.5671803326013

140,"(820267.5752788405, 1196317.7098401866)",N/A,,Rural,N/A,�reas para la localizaci�n de equipamientos,86.0036584144113,419.1124210250366

141,"(824622.1816210882, 1175289.914353445)",N/A,,Rural,N/A,N/A,160.15918357351975,367.47397912128224

142,"(841866.7862182534, 1177596.7995681434)",N/A,,Rural,N/A,N/A,242.33040375998272,242.34438941930668

143,"(841541.4957572256, 1177684.545510491)",N/A,,Rural,N/A,N/A,609.9863908571297,22325.08347762099

144,"(841822.6314842078, 1178668.9980717606)",N/A,,Rural,N/A,N/A,176.06046785987994,1839.7426829955352

145,"(836116.3895423724, 1179911.0719669021)",N/A,,Rural,N/A,N/A,2078.564777302445,45862.34508935522

146,"(836889.2001900872, 1180489.5724465563)",N/A,,Rural,N/A,N/A,4014.3029069094214,234713.30387004896

147,"(836988.3773952828, 1180827.7737214388)",N/A,,Rural,N/A,N/A,178.5097057497701,907.9176184277355

148,"(837976.7546220785, 1183931.1024732532)",N/A,,Rural,N/A,N/A,104.77022006004675,346.7143696188913

149,"(828682.3641852482, 1184310.516874947)",N/A,,Rural,N/A,N/A,2339.9618902900083,182434.18907430617

150,"(831725.7718124796, 1187846.099615049)",N/A,,Rural,N/A,N/A,242.38348590366752,393.10804406929157

151,"(840832.4148246408, 1181878.6298387838)",N/A,,Rural,N/A,N/A,133100.06196273857,60945277.05190534

152,"(824127.1662193611, 1185546.1206458253)",N/A,,Rural,N/A,N/A,180974.37194071824,180126344.1597214

153,"(834084.0515703148, 1183086.5976597555)",N/A,,Urbano,N/A,N/A,91347.45621907858,103714360.09820636

154,"(821757.0356566655, 1193403.724855337)",PA-CNS1-05,Palmitas Central,Rural,Suburbano,�reas para la localizaci�n de equipamientos,259.78426920655806,3542.421661732554

155,"(821467.6575992908, 1193410.3867547945)",PA-CNS1-05,Palmitas Central,Rural,Suburbano,�reas para la localizaci�n de equipamientos,207.41747856656758,2046.3114119536358

156,"(821718.5217929457, 1193453.1671584058)",PA-CNS1-05,Palmitas Central,Rural,Suburbano,�reas para la localizaci�n de equipamientos,238.59502199964084,3107.853112003498

157,"(821393.6699452274, 1193522.0197770696)",PA-CNS1-05,Palmitas Central,Rural,Suburbano,�reas para la localizaci�n de equipamientos,61.27251229013713,193.10193684642712

158,"(821380.5549591781, 1193615.192146908)",PA-CNS1-05,Palmitas Central,Rural,Suburbano,�reas para la localizaci�n de equipamientos,536.2457035392872,11199.014067608274

159,"(821338.7085656361, 1193672.3285342287)",PA-CNS1-05,Palmitas Central,Rural,Suburbano,Centros poblados rurales,23.89622407178727,30.83411249600017

160,"(821487.0487970797, 1193487.9173541467)",PA-CNS1-05,Palmitas Central,Rural,Suburbano,Centros poblados rurales,3168.2100817627547,155565.9236416738

161,"(820350.5324700178, 1193202.9155355883)",PA-CNS4-01,Aldea,Rural,Suburbano,�reas para la localizaci�n de equipamientos,625.9512575933697,16502.169764575327

162,"(820007.7829925081, 1193317.226927065)",PA-CNS4-01,Aldea,Rural,Suburbano,�reas para la localizaci�n de equipamientos,64.45626388177786,223.75837324592624

163,"(819982.6708608466, 1193312.002890773)",PA-CNS4-01,Aldea,Rural,Suburbano,�reas para la localizaci�n de equipamientos,98.97595077111447,499.80552671443075

164,"(819981.4830718383, 1193351.844551175)",PA-CNS4-01,Aldea,Rural,Suburbano,�reas para la localizaci�n de equipamientos,125.15360541191995,802.5940160352962

165,"(820138.2860420397, 1193357.0863167834)",PA-CNS4-01,Aldea,Rural,Suburbano,�reas para la localizaci�n de equipamientos,105.8940249582126,762.8715807789771

166,"(820175.6477935604, 1193266.0878434672)",PA-CNS4-01,Aldea,Rural,Suburbano,Suelos suburbanos propiamente dichos,5296.151999806646,636240.6165533807

167,"(820529.9755315437, 1195902.309067859)",PA-MI-01,Urquit�,Rural,Suburbano,�reas para la localizaci�n de equipamientos,121.65222863679213,948.2007161174887

168,"(820515.4477647444, 1195957.9729764645)",PA-MI-01,Urquit�,Rural,Suburbano,�reas para la localizaci�n de equipamientos,42.99822699869037,82.49573109368231

169,"(820611.4436302067, 1195902.4648403556)",PA-MI-01,Urquit�,Rural,Suburbano,Centros poblados rurales,1778.5858768943535,111472.1172709095

170,"(823998.5012230957, 1175686.7110156617)",SAP-CNS2-03,Potrerito,Rural,Suburbano,�reas para la localizaci�n de equipamientos,123.07454835718744,609.1296697202715

171,"(824124.9806410883, 1175733.937428374)",SAP-CNS2-03,Potrerito,Rural,Suburbano,�reas para la localizaci�n de equipamientos,95.9263123306651,534.6568344222903

172,"(823944.1390584105, 1175647.7443458065)",SAP-CNS2-03,Potrerito,Rural,Suburbano,Centros poblados rurales,3479.072081428047,300978.52491043205

173,"(825019.1772642963, 1175268.9910344353)",SAP-CNS2-04,La Florida,Rural,Suburbano,Centros poblados rurales,4680.415175948909,362221.76957737416

174,"(828060.9113339434, 1186791.1640867027)",SC-API-13,Pedregal Alto,Rural,Suburbano,�reas para la localizaci�n de equipamientos,1013.2057270802148,42262.87320237101

175,"(828480.9264006414, 1187309.5658031763)",SC-API-13,Pedregal Alto,Rural,Suburbano,�reas para la localizaci�n de equipamientos,295.7303312781259,4735.523657433333

176,"(828489.4432799153, 1186970.4509616948)",SC-API-13,Pedregal Alto,Rural,Suburbano,�reas para la localizaci�n de equipamientos,2960.417459512839,214783.21313097578

177,"(828463.3425687813, 1187419.5548432798)",SC-API-13,Pedregal Alto,Rural,Suburbano,�reas para la localizaci�n de equipamientos,209.21872234853475,1870.8141398372277

178,"(828950.6602489941, 1187271.6759138042)",SC-API-13,Pedregal Alto,Rural,Suburbano,�reas para la localizaci�n de equipamientos,1451.8252032726684,68960.12413215887

179,"(828380.6717049154, 1187411.469743672)",SC-API-13,Pedregal Alto,Rural,Suburbano,�reas para la localizaci�n de equipamientos,571.7916445151106,16319.171601896043

180,"(828057.88408585, 1186621.7122146746)",SC-API-13,Pedregal Alto,Rural,Suburbano,Suelos suburbanos propiamente dichos,144.13259402944323,182.24330624404234

181,"(828694.0191751147, 1186902.684835685)",SC-API-13,Pedregal Alto,Rural,Suburbano,Suelos suburbanos propiamente dichos,117.6690672174862,278.51363408792116

182,"(828694.2130748298, 1186951.0413313257)",SC-API-13,Pedregal Alto,Rural,Suburbano,Suelos suburbanos propiamente dichos,97.05692476580798,227.17823099783905

183,"(828235.3841660605, 1186870.2345639362)",SC-API-13,Pedregal Alto,Rural,Suburbano,Suelos suburbanos propiamente dichos,2236.7630157129283,51826.57206344003

184,"(828343.1597243103, 1187225.983719842)",SC-API-13,Pedregal Alto,Rural,Suburbano,Suelos suburbanos propiamente dichos,331.2888759822872,3839.3162433456946

185,"(828744.5685127043, 1187186.5801804538)",SC-API-13,Pedregal Alto,Rural,Suburbano,Suelos suburbanos propiamente dichos,2609.1406194930732,36527.88941769236

186,"(828475.0905088697, 1187346.1215706521)",SC-API-13,Pedregal Alto,Rural,Suburbano,Suelos suburbanos propiamente dichos,676.034395937008,1763.1286129022724

187,"(825975.4769976, 1188073.6896714708)",SC-CNS2-01,El Llano,Rural,Suburbano,�reas para la localizaci�n de equipamientos,325.16884274035823,3105.5677827915847

188,"(826141.9273216347, 1188320.7249037237)",SC-CNS2-01,El Llano,Rural,Suburbano,�reas para la localizaci�n de equipamientos,227.382388817169,2237.6543442316324

189,"(826103.0934685755, 1188078.9489346787)",SC-CNS2-01,El Llano,Rural,Suburbano,Centros poblados rurales,3173.7964064751536,242263.8665570394

190,"(825910.1920620346, 1185698.7976228108)",SC-CNS2-02,La Palma,Rural,Suburbano,Centros poblados rurales,5067.891370500104,331095.0740293325

191,"(828368.8795028895, 1187467.0849869747)",SC-CNS3-02,Pedregal Alto,Rural,Suburbano,�reas para la localizaci�n de equipamientos,113.3795293872263,775.8846700323562

192,"(828065.4605076488, 1187977.296567664)",SC-CNS3-02,Pedregal Alto,Rural,Suburbano,�reas para la localizaci�n de equipamientos,758.6420465879133,29805.473985866487

193,"(828141.6502923579, 1188059.197067684)",SC-CNS3-02,Pedregal Alto,Rural,Suburbano,Centros poblados rurales,239.67194858540063,2912.376147202239

194,"(828216.9107070009, 1187431.0137260766)",SC-CNS3-02,Pedregal Alto,Rural,Suburbano,Centros poblados rurales,5684.191218224513,333235.55953693716

195,"(830375.5356872608, 1187337.7411779107)",SC-CNS3-03,Pajarito,Rural,Suburbano,�reas para la localizaci�n de equipamientos,184.1743931076611,1920.3209731796983

196,"(830406.6805384561, 1187348.4359755204)",SC-CNS3-03,Pajarito,Rural,Suburbano,�reas para la localizaci�n de equipamientos,235.93270210526737,1733.1041476021453

197,"(830502.3153421269, 1187367.342962034)",SC-CNS3-03,Pajarito,Rural,Suburbano,�reas para la localizaci�n de equipamientos,179.97241243192326,2074.182262334987

198,"(830362.1656010108, 1187482.561761124)",SC-CNS3-03,Pajarito,Rural,Suburbano,Centros poblados rurales,5031.978050789876,357112.00841505115

199,"(828175.7729025929, 1185046.5181253816)",SC-CNS3-04,La Loma,Rural,Suburbano,�reas para la localizaci�n de equipamientos,93.57749817008231,538.257872035939

200,"(828126.3340195074, 1185203.5091927552)",SC-CNS3-04,La Loma,Rural,Suburbano,�reas para la localizaci�n de equipamientos,116.20431864958653,786.3732267107257

201,"(827824.0420471468, 1185274.538768899)",SC-CNS3-04,La Loma,Rural,Suburbano,Centros poblados rurales,3954.530202599689,249435.39743923134

202,"(826653.1246131854, 1185896.3774774575)",SC-CNS4-02,Conexi�n Aburr� Cauca,Rural,Suburbano,�reas para la localizaci�n de equipamientos,648.7138138235683,16150.164239905329

203,"(825958.5525185544, 1186968.7399995052)",SC-CNS4-02,Conexi�n Aburr� Cauca,Rural,Suburbano,�reas para la localizaci�n de equipamientos,239.70278393043995,3452.548160200447

204,"(826148.181696867, 1187543.1639541434)",SC-CNS4-02,Conexi�n Aburr� Cauca,Rural,Suburbano,�reas para la localizaci�n de equipamientos,618.0054525714663,4636.968633205025

205,"(826167.2259250502, 1187528.9840940598)",SC-CNS4-02,Conexi�n Aburr� Cauca,Rural,Suburbano,Suelos suburbanos propiamente dichos,123.15908075022125,514.5346169027898

206,"(826214.0413392959, 1186933.6796548883)",SC-CNS4-02,Conexi�n Aburr� Cauca,Rural,Suburbano,Suelos suburbanos propiamente dichos,9012.03840838085,1114172.6787227162

207,"(828156.2543781115, 1186655.4612516956)",SC-CNS4-03,Pedregal Alto,Rural,Suburbano,�reas para la localizaci�n de equipamientos,494.52311808878477,12656.903472771352

208,"(827748.2310417233, 1186555.8491095472)",SC-CNS4-03,Pedregal Alto,Rural,Suburbano,�reas para la localizaci�n de equipamientos,901.505179758319,30591.217057237398

209,"(828210.8414689772, 1186681.814868472)",SC-CNS4-03,Pedregal Alto,Rural,Suburbano,Suelos suburbanos propiamente dichos,116.93865624513063,628.6007385266537

210,"(828314.9544289759, 1186669.9271265087)",SC-CNS4-03,Pedregal Alto,Rural,Suburbano,Suelos suburbanos propiamente dichos,6389.84168896252,484199.5879967729

211,"(837186.8515657312, 1179417.6821316392)",SE-CNS1-01,Mirador del Poblado,Rural,Suburbano,�reas destinadas a la parcelaci�n de vivienda campestre,5276.76256813626,765290.4602359517

212,"(836458.7524093267, 1175386.8813507475)",SE-CNS1-02,El Tesoro,Rural,Suburbano,�reas destinadas a la parcelaci�n de vivienda campestre,5987.367908397375,586404.1462082171

213,"(836707.2326174033, 1175425.2360572955)",SE-CNS1-02,El Tesoro,Rural,Suburbano,�reas para la localizaci�n de equipamientos,331.5432166624204,6499.828612955993

214,"(836306.2062627183, 1175861.497245422)",SE-CNS1-02,El Tesoro,Rural,Suburbano,�reas para la localizaci�n de equipamientos,511.2403992269862,11346.51636240288

215,"(842842.5867961184, 1178607.238901116)",SE-CNS1-04,"Santa Elena, Sector Central",Rural,Suburbano,�reas para la localizaci�n de equipamientos,135.85707925034285,1003.7768576125216

216,"(842857.1490614328, 1178640.6673112607)",SE-CNS1-04,"Santa Elena, Sector Central",Rural,Suburbano,�reas para la localizaci�n de equipamientos,38.39288202655897,91.75884532429976

217,"(842783.2107605903, 1178634.3399459182)",SE-CNS1-04,"Santa Elena, Sector Central",Rural,Suburbano,�reas para la localizaci�n de equipamientos,128.0815278797289,775.1081570354895

218,"(842827.2291898429, 1178659.5084893184)",SE-CNS1-04,"Santa Elena, Sector Central",Rural,Suburbano,�reas para la localizaci�n de equipamientos,128.4513598581111,505.67763891749445

219,"(842904.1667078002, 1178787.1190286176)",SE-CNS1-04,"Santa Elena, Sector Central",Rural,Suburbano,�reas para la localizaci�n de equipamientos,149.97217351360393,1021.5869457810231

220,"(842850.1024510278, 1178796.9275033143)",SE-CNS1-04,"Santa Elena, Sector Central",Rural,Suburbano,�reas para la localizaci�n de equipamientos,903.1024874301758,17873.78939026047

221,"(842412.0359507442, 1178766.4559422743)",SE-CNS1-04,"Santa Elena, Sector Central",Rural,Suburbano,Centros poblados rurales,5828.532721489534,335660.07354876515

222,"(840699.0072768957, 1178162.9455251333)",SE-CNS2-05,El Plan,Rural,Suburbano,�reas para la localizaci�n de equipamientos,248.38554518165742,2830.2381053035606

223,"(840714.5460879785, 1178275.5503994226)",SE-CNS2-05,El Plan,Rural,Suburbano,�reas para la localizaci�n de equipamientos,82.14944458199548,383.00207775815755

224,"(840375.6915080621, 1178136.8559391953)",SE-CNS2-05,El Plan,Rural,Suburbano,Suelos suburbanos propiamente dichos,12891.884976980991,1835667.8936758346

225,"(843543.3694785272, 1177598.039959982)",SE-CNS2-07,El Cerro,Rural,Suburbano,�reas para la localizaci�n de equipamientos,34.16423228432912,70.7095936764679

226,"(843583.3303948177, 1177776.3970307447)",SE-CNS2-07,El Cerro,Rural,Suburbano,�reas para la localizaci�n de equipamientos,407.86618895189196,7453.239528113178

227,"(843386.3025955658, 1177798.8339114075)",SE-CNS2-07,El Cerro,Rural,Suburbano,Suelos suburbanos propiamente dichos,2318.074165973957,190753.83923687885

228,"(843619.5207156708, 1180399.8028362785)",SE-CNS2-08,El Placer,Rural,Suburbano,�reas para la localizaci�n de equipamientos,145.73421391054745,1049.0815874088892

229,"(843554.8946834175, 1180412.2976947185)",SE-CNS2-08,El Placer,Rural,Suburbano,�reas para la localizaci�n de equipamientos,361.13195271121174,6824.238127198506

230,"(843078.3217415047, 1181312.331320833)",SE-CNS2-08,El Placer,Rural,Suburbano,�reas para la localizaci�n de equipamientos,110.0588238835104,703.3536446030434

231,"(843095.678778898, 1181472.6159797742)",SE-CNS2-08,El Placer,Rural,Suburbano,�reas para la localizaci�n de equipamientos,892.1484468905836,21623.53449395565

232,"(842719.7865929476, 1181610.824062357)",SE-CNS2-08,El Placer,Rural,Suburbano,�reas para la localizaci�n de equipamientos,248.33246630722388,2726.088942864516

233,"(842939.2974494135, 1180991.864450332)",SE-CNS2-08,El Placer,Rural,Suburbano,Suelos suburbanos propiamente dichos,9374.374357875944,1594464.1485399283

234,"(844778.268371452, 1181135.4334583275)",SE-CNS3-10,Barro Blanco,Rural,Suburbano,�reas para la localizaci�n de equipamientos,164.93445968404632,1661.8772699579895

235,"(845020.8277604213, 1181514.9944850316)",SE-CNS3-10,Barro Blanco,Rural,Suburbano,�reas para la localizaci�n de equipamientos,116.77675984290848,730.2145467293574

236,"(845038.7233709841, 1181537.1088383202)",SE-CNS3-10,Barro Blanco,Rural,Suburbano,Centros poblados rurales,5301.285773438588,300891.69112052413

237,"(842545.2996597647, 1183296.2974733107)",SE-CNS4-04,Mazo,Rural,Suburbano,�reas para la localizaci�n de equipamientos,443.8566311438393,9923.64755419972

238,"(842612.9811568442, 1183335.8535184914)",SE-CNS4-04,Mazo,Rural,Suburbano,�reas para la localizaci�n de equipamientos,374.445601578539,5903.5474076229675

239,"(842464.9962518292, 1183652.4987605046)",SE-CNS4-04,Mazo,Rural,Suburbano,�reas para la localizaci�n de equipamientos,133.75209937513887,944.0438938484491

240,"(842679.4854865386, 1182900.6716162013)",SE-CNS4-04,Mazo,Rural,Suburbano,Centros poblados rurales,1921.858739035017,99197.48063132276

241,"(842524.3601225319, 1183227.3478158498)",SE-CNS4-04,Mazo,Rural,Suburbano,Centros poblados rurales,141.45029821973264,1019.840108699294

242,"(842568.7339552653, 1183488.7276636623)",SE-CNS4-04,Mazo,Rural,Suburbano,Centros poblados rurales,5180.121159657721,168035.0186705351

